794,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},92,-1,0
795,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},6,-1,1
796,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},3,-1,1
797,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},84,-1,1
798,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},49,-1,1
799,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},48,-1,1
800,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},2,-1,1
801,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},9,-1,1
802,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},25,-1,1
803,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},33,-1,1
804,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},122,-1,0
805,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},56,-1,1
806,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},78,-1,1
807,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
808,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},0,-1,1
809,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},66,-1,1
810,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},22,-1,1
811,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},7,-1,1
812,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},62,-1,1
813,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},89,-1,1
814,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},43,-1,1
815,nsILivemarkService,{0b0985c7-f34b-447a-8d52-ebfb7da94a6a},6,-1,1
816,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
817,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},75,-1,1
818,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},32,-1,1
819,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},58,-1,1
820,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},16,-1,1
821,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},2,-1,1
822,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},13,-1,1
823,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},70,-1,1
824,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},12,-1,1
825,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},92,-1,1
826,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},0,-1,1
827,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},11,-1,1
828,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},3,-1,1
829,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
830,nsIChannelClassifier,{d17f8f74-d403-4dea-b124-3ace5dbe44dc},10,-1,1
831,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},9,-1,1
832,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
833,nsIOfflineCacheUpdate,{7dc06ede-1098-4384-b95e-65525ab254c9},71,-1,1
834,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},16,-1,1
835,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},10,-1,1
836,nsIDOMWindowUtils,{1cfc1a0a-e348-4b18-b61b-935c192f85c4},11,-1,1
837,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},15,-1,1
838,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},78,-1,1
839,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},48,-1,1
840,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},8,-1,1
841,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},37,-1,1
842,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},5,-1,1
843,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},27,-1,1
844,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},67,-1,1
845,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},35,-1,1
846,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
847,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},27,-1,1
848,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
849,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},23,-1,0
850,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},20,-1,0
851,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},16,-1,1
852,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},0,-1,1
853,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},72,-1,1
854,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},49,-1,1
855,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},13,-1,1
856,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},7,-1,1
857,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
858,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
859,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},0,-1,1
860,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},9,-1,1
861,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},1,-1,1
862,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},37,-1,1
863,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},75,-1,1
864,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},0,-1,1
865,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},11,-1,1
866,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},71,-1,1
867,nsIContentPolicy,{58cf9dca-40b3-6211-a508-7351f437a53e},12,-1,1
868,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},26,-1,1
869,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},14,-1,1
870,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
871,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},2,-1,1
872,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},86,-1,1
873,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},3,-1,1
874,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},12,-1,1
875,nsIHttpChannelInternal,{602e8cf0-c387-4598-9e6c-aa4b1551ed1c},36,-1,1
876,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},66,-1,1
877,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},59,-1,1
878,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},18,-1,1
879,nsPIAccessible,{893ee16d-c157-4d5f-b236-60b3b2bef6a5},1,-1,0
880,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},20,-1,0
881,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},3,-1,1
882,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},37,-1,1
883,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},43,-1,1
884,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},35,-1,1
885,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},16,-1,1
886,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},3,-1,1
887,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},9,-1,1
888,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},16,-1,1
889,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
890,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},20,-1,0
891,nsIAccessibleRetrieval,{244e4c67-a1d3-44f2-9cab-cdaa31b68046},1,-1,1
892,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},65,-1,1
893,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},12,-1,1
894,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},9,-1,1
895,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},5,-1,1
896,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},9,-1,1
897,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},20,-1,0
898,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},2,-1,1
899,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},51,-1,1
900,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},0,-1,1
901,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},15,-1,1
902,nsIOfflineCacheUpdateService,{3abee04b-5bbb-4405-b659-35f780e38da0},71,-1,1
903,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
904,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},12,-1,1
905,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},42,-1,1
906,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},0,-1,1
907,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},100,-1,1
908,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
909,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},10,-1,1
910,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},2,-1,1
911,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},27,-1,1
912,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},62,-1,1
913,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},3,-1,1
914,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},26,-1,1
915,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},13,-1,1
916,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},4,-1,1
917,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},48,-1,1
918,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},87,-1,1
919,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},11,-1,1
920,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},3,-1,1
921,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},127,-1,1
922,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},30,-1,1
923,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},17,-1,1
924,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},28,-1,1
925,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},0,-1,1
926,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
927,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
928,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},3,-1,1
929,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},15,-1,1
930,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
931,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},15,-1,1
932,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},45,-1,1
933,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},14,-1,1
934,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},10,-1,1
935,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},3,-1,1
936,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},2,-1,1
937,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},59,-1,1
938,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},0,-1,1
939,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},18,-1,1
940,nsIFaviconService,{91f635a4-2531-4f3d-89ef-81403a685f44},6,-1,1
941,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},29,-1,1
942,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},30,-1,1
943,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},4,-1,1
944,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},40,-1,1
945,nsICookie2,{736619fe-8d09-4e59-8223-32f176c22977},54,-1,1
946,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},41,-1,1
947,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},1,-1,1
948,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},13,-1,1
949,nsIDocShell,{7d1cf6b9-daa3-476d-8f9f-9eb2a971a95c},10,-1,1
950,nsIDragService,{034c44a4-604b-44a2-9205-676d5135f359},8,-1,1
951,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},43,-1,1
952,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},34,-1,1
953,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},23,-1,1
954,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},2,-1,1
955,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},9,-1,1
956,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},0,-1,1
957,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
958,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},54,-1,1
959,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
960,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},2,-1,1
961,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},22,-1,1
962,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},56,-1,1
963,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},21,-1,1
964,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},73,-1,1
965,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},3,-1,1
966,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
967,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},16,-1,1
968,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
969,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},9,-1,1
970,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},0,-1,1
971,IDispatch,{00020400-0000-0000-c000-000000000046},13,-1,1
972,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},73,-1,1
973,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},3,-1,1
974,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},26,-1,1
975,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},64,-1,1
976,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},8,-1,1
977,nsIDOMSVGAnimatedString,{4afb42f4-9969-483d-9b90-59ddba047492},0,-1,1
978,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},23,-1,1
979,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},105,-1,1
980,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},8,-1,1
981,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},9,-1,1
982,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},43,-1,1
983,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},24,-1,1
984,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},2,-1,1
985,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},4,-1,1
986,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},6,-1,1
987,nsIFactory,{00000001-0000-0000-c000-000000000046},29,-1,1
988,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},4,-1,1
989,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},92,-1,0
990,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},9,-1,1
991,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
992,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},77,-1,1
993,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},20,-1,0
994,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},40,-1,1
995,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
996,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},25,-1,0
997,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},26,-1,1
998,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},3,-1,1
999,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},10,-1,1
1000,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},37,-1,1
1001,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},13,-1,0
1002,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},2,-1,1
1003,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},2,-1,1
1004,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},42,-1,1
1005,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},27,-1,1
1006,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},74,-1,1
1007,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},10,-1,1
1008,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},76,-1,1
1009,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},10,-1,1
1010,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},12,-1,0
1011,nsIDOMChromeWindow,{847fac33-48a8-4360-bfbc-6bb96245404d},11,-1,1
1012,nsISupports,{00000000-0000-0000-c000-000000000046},27,-1,1
1013,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},0,-1,1
1014,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},52,-1,1
1015,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},101,-1,1
1016,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},26,-1,1
1017,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},13,-1,1
1018,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},32,-1,1
1019,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
1020,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},45,-1,1
1021,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},34,-1,1
1022,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},9,-1,1
1023,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},16,-1,1
1024,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},2,-1,1
1025,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},11,-1,1
1026,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},4,-1,1
1027,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},9,-1,1
1028,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},3,-1,1
1029,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},62,-1,1
1030,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},14,-1,1
1031,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},107,-1,0
1032,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},0,-1,1
1033,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},14,-1,1
1034,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},22,-1,1
1035,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},9,-1,1
1036,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},24,-1,1
1037,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},3,-1,1
1038,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},1,-1,1
1039,nsISelection2,{b515878d-3b06-433b-bc9e-5c53d2fa3eff},12,-1,1
1040,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},2,-1,1
1041,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},16,-1,1
1042,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},1,-1,1
1043,nsIDOMCanvasRenderingContext2D,{87d2b1c4-b64e-41f6-98f7-7ac4244ce9bf},50,-1,1
1044,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},3,-1,1
1045,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},14,-1,1
1046,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},18,-1,1
1047,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},18,-1,1
1048,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},46,-1,1
1049,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},14,-1,1
1050,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},8,-1,1
1051,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},2,-1,1
1052,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},13,-1,1
1053,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},36,-1,1
1054,nsILoginManager,{579f45b7-682f-479f-9085-3f8075488803},52,-1,1
1055,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},15,-1,1
1056,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},20,-1,0
1057,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},73,-1,0
1058,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},45,-1,1
1059,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},12,-1,1
1060,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},17,-1,1
1061,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
1062,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},12,-1,1
1063,nsIAccessibleRole,{8c0f68f8-164a-4078-a9ee-36a7d180f0e4},1,-1,1
1064,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
1065,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},92,-1,0
1066,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1067,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},5,-1,1
1068,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},3,-1,1
1069,nsIExtensionManager,{cc58fd12-0a61-4336-876b-617c330e157e},22,-1,1
1070,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},4,-1,1
1071,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},14,-1,1
1072,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},9,-1,1
1073,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
1074,nsIAccessibilityService,{27386cf1-f27e-4d2d-9bf4-c4621d50d299},1,-1,0
1075,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},0,-1,1
1076,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1077,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
1078,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},6,-1,1
1079,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},32,-1,1
1080,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},28,-1,1
